Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:21:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:54] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:54] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:22:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:04] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:04] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:14] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:14] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:24] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:24] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:25] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:34] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:34] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:35] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:44] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:44] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:45] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:55] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:55] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:55] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:23:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:05] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:05] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:05] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:15] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:15] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:15] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:25] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:25] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:26] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:35] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:35] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:36] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:45] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:45] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:46] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:55] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:55] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:56] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:24:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:05] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:05] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:06] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:15] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:15] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:16] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:25] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:25] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:26] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:35] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:35] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:36] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:45] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:45] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:46] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:55] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:55] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:56] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:25:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:05] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:05] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:06] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:15] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:15] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:16] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:25] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:25] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:26] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:26] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:26] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:35] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:35] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:36] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:36] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:36] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:45] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:45] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:46] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:46] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:46] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:55] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:55] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:56] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:56] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:26:56] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:05] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:05] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:06] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:06] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:06] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:15] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:15] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:16] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:16] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 22:27:16] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
